## SLURM PROLOG ###############################################################
##    Job ID : 1043291
##  Job Name : debug
##  Nodelist : gpu1506
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 07:49:45 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A40') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base/wandb/run-20240311_074958-0h060irr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/0h060irr
output path: ./output/base
0it [00:00, ?it/s]
164it [00:00, 106004.91it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type | Params
--------------------------------------
  | other params | n/a  | 596 K 
--------------------------------------
596 K     Trainable params
0         Non-trainable params
596 K     Total params
2.387     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.71it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0: |          | 1/? [00:00<00:00,  2.26it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.25it/s, v_num=0irr, train/loss=0.415]
Epoch 0: |          | 1693/? [00:31<00:00, 53.44it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1694/? [00:31<00:00, 53.45it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1694/? [00:31<00:00, 53.45it/s, v_num=0irr, train/loss=0.127, val/loss=0.167]
Epoch 0: |          | 1695/? [00:31<00:00, 53.46it/s, v_num=0irr, train/loss=0.127, val/loss=0.167]
Epoch 0: |          | 1695/? [00:31<00:00, 53.46it/s, v_num=0irr, train/loss=0.137, val/loss=0.167]
Epoch 0: |          | 1696/? [00:31<00:00, 53.47it/s, v_num=0irr, train/loss=0.137, val/loss=0.167]
Epoch 0: |          | 1696/? [00:31<00:00, 53.47it/s, v_num=0irr, train/loss=0.133, val/loss=0.167]
Epoch 0: |          | 1697/? [00:31<00:00, 53.48it/s, v_num=0irr, train/loss=0.133, val/loss=0.167]
Epoch 0: |          | 1697/? [00:31<00:00, 53.48it/s, v_num=0irr, train/loss=0.126, val/loss=0.167]
Epoch 0: |          | 1698/? [00:31<00:00, 53.49it/s, v_num=0irr, train/loss=0.126, val/loss=0.167]
Epoch 0: |          | 1698/? [00:31<00:00, 53.49it/s, v_num=0irr, train/loss=0.133, val/loss=0.167]
Epoch 0: |          | 1699/? [00:31<00:00, 53.50it/s, v_num=0irr, train/loss=0.133, val/loss=0.167]
Epoch 0: |          | 1699/? [00:31<00:00, 53.50it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1700/? [00:31<00:00, 53.49it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1700/? [00:31<00:00, 53.49it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1701/? [00:31<00:00, 53.49it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1701/? [00:31<00:00, 53.49it/s, v_num=0irr, train/loss=0.155, val/loss=0.167]
Epoch 0: |          | 1702/? [00:31<00:00, 53.50it/s, v_num=0irr, train/loss=0.155, val/loss=0.167]
Epoch 0: |          | 1702/? [00:31<00:00, 53.50it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1703/? [00:31<00:00, 53.51it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1703/? [00:31<00:00, 53.51it/s, v_num=0irr, train/loss=0.160, val/loss=0.167]
Epoch 0: |          | 1704/? [00:31<00:00, 53.52it/s, v_num=0irr, train/loss=0.160, val/loss=0.167]
Epoch 0: |          | 1704/? [00:31<00:00, 53.52it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1705/? [00:31<00:00, 53.53it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1705/? [00:31<00:00, 53.53it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1706/? [00:31<00:00, 53.54it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1706/? [00:31<00:00, 53.54it/s, v_num=0irr, train/loss=0.155, val/loss=0.167]
Epoch 0: |          | 1707/? [00:31<00:00, 53.55it/s, v_num=0irr, train/loss=0.155, val/loss=0.167]
Epoch 0: |          | 1707/? [00:31<00:00, 53.55it/s, v_num=0irr, train/loss=0.132, val/loss=0.167]
Epoch 0: |          | 1708/? [00:31<00:00, 53.56it/s, v_num=0irr, train/loss=0.132, val/loss=0.167]
Epoch 0: |          | 1708/? [00:31<00:00, 53.55it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1709/? [00:31<00:00, 53.56it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1709/? [00:31<00:00, 53.56it/s, v_num=0irr, train/loss=0.134, val/loss=0.167]
Epoch 0: |          | 1710/? [00:31<00:00, 53.57it/s, v_num=0irr, train/loss=0.134, val/loss=0.167]
Epoch 0: |          | 1710/? [00:31<00:00, 53.57it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1711/? [00:31<00:00, 53.58it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1711/? [00:31<00:00, 53.58it/s, v_num=0irr, train/loss=0.140, val/loss=0.167]
Epoch 0: |          | 1712/? [00:31<00:00, 53.59it/s, v_num=0irr, train/loss=0.140, val/loss=0.167]
Epoch 0: |          | 1712/? [00:31<00:00, 53.59it/s, v_num=0irr, train/loss=0.156, val/loss=0.167]
Epoch 0: |          | 1713/? [00:31<00:00, 53.60it/s, v_num=0irr, train/loss=0.156, val/loss=0.167]
Epoch 0: |          | 1713/? [00:31<00:00, 53.60it/s, v_num=0irr, train/loss=0.161, val/loss=0.167]
Epoch 0: |          | 1714/? [00:31<00:00, 53.61it/s, v_num=0irr, train/loss=0.161, val/loss=0.167]
Epoch 0: |          | 1714/? [00:31<00:00, 53.61it/s, v_num=0irr, train/loss=0.157, val/loss=0.167]
Epoch 0: |          | 1715/? [00:31<00:00, 53.62it/s, v_num=0irr, train/loss=0.157, val/loss=0.167]
Epoch 0: |          | 1715/? [00:31<00:00, 53.61it/s, v_num=0irr, train/loss=0.160, val/loss=0.167]
Epoch 0: |          | 1716/? [00:32<00:00, 53.62it/s, v_num=0irr, train/loss=0.160, val/loss=0.167]
Epoch 0: |          | 1716/? [00:32<00:00, 53.62it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1717/? [00:32<00:00, 53.63it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1717/? [00:32<00:00, 53.63it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1718/? [00:32<00:00, 53.64it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1718/? [00:32<00:00, 53.64it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1719/? [00:32<00:00, 53.64it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1719/? [00:32<00:00, 53.64it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1720/? [00:32<00:00, 53.65it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1720/? [00:32<00:00, 53.65it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1721/? [00:32<00:00, 53.66it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1721/? [00:32<00:00, 53.66it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1722/? [00:32<00:00, 53.67it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1722/? [00:32<00:00, 53.67it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1723/? [00:32<00:00, 53.68it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1723/? [00:32<00:00, 53.68it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1724/? [00:32<00:00, 53.69it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1724/? [00:32<00:00, 53.69it/s, v_num=0irr, train/loss=0.136, val/loss=0.167]
Epoch 0: |          | 1725/? [00:32<00:00, 53.69it/s, v_num=0irr, train/loss=0.136, val/loss=0.167]
Epoch 0: |          | 1725/? [00:32<00:00, 53.69it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1726/? [00:32<00:00, 53.70it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1726/? [00:32<00:00, 53.70it/s, v_num=0irr, train/loss=0.146, val/loss=0.167]
Epoch 0: |          | 1727/? [00:32<00:00, 53.71it/s, v_num=0irr, train/loss=0.146, val/loss=0.167]
Epoch 0: |          | 1727/? [00:32<00:00, 53.71it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1728/? [00:32<00:00, 53.72it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1728/? [00:32<00:00, 53.72it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1729/? [00:32<00:00, 53.70it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1729/? [00:32<00:00, 53.70it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1730/? [00:32<00:00, 53.71it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1730/? [00:32<00:00, 53.71it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1731/? [00:32<00:00, 53.72it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1731/? [00:32<00:00, 53.72it/s, v_num=0irr, train/loss=0.159, val/loss=0.167]
Epoch 0: |          | 1732/? [00:32<00:00, 53.73it/s, v_num=0irr, train/loss=0.159, val/loss=0.167]
Epoch 0: |          | 1732/? [00:32<00:00, 53.73it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1733/? [00:32<00:00, 53.74it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1733/? [00:32<00:00, 53.74it/s, v_num=0irr, train/loss=0.166, val/loss=0.167]
Epoch 0: |          | 1734/? [00:32<00:00, 53.75it/s, v_num=0irr, train/loss=0.166, val/loss=0.167]
Epoch 0: |          | 1734/? [00:32<00:00, 53.75it/s, v_num=0irr, train/loss=0.144, val/loss=0.167]
Epoch 0: |          | 1735/? [00:32<00:00, 53.76it/s, v_num=0irr, train/loss=0.144, val/loss=0.167]
Epoch 0: |          | 1735/? [00:32<00:00, 53.75it/s, v_num=0irr, train/loss=0.161, val/loss=0.167]
Epoch 0: |          | 1736/? [00:32<00:00, 53.76it/s, v_num=0irr, train/loss=0.161, val/loss=0.167]
Epoch 0: |          | 1736/? [00:32<00:00, 53.76it/s, v_num=0irr, train/loss=0.141, val/loss=0.167]
Epoch 0: |          | 1737/? [00:32<00:00, 53.77it/s, v_num=0irr, train/loss=0.141, val/loss=0.167]
Epoch 0: |          | 1737/? [00:32<00:00, 53.77it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1738/? [00:32<00:00, 53.78it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1738/? [00:32<00:00, 53.78it/s, v_num=0irr, train/loss=0.141, val/loss=0.167]
Epoch 0: |          | 1739/? [00:32<00:00, 53.79it/s, v_num=0irr, train/loss=0.141, val/loss=0.167]
Epoch 0: |          | 1739/? [00:32<00:00, 53.79it/s, v_num=0irr, train/loss=0.135, val/loss=0.167]
Epoch 0: |          | 1740/? [00:32<00:00, 53.80it/s, v_num=0irr, train/loss=0.135, val/loss=0.167]
Epoch 0: |          | 1740/? [00:32<00:00, 53.80it/s, v_num=0irr, train/loss=0.135, val/loss=0.167]
Epoch 0: |          | 1741/? [00:32<00:00, 53.81it/s, v_num=0irr, train/loss=0.135, val/loss=0.167]
Epoch 0: |          | 1741/? [00:32<00:00, 53.80it/s, v_num=0irr, train/loss=0.124, val/loss=0.167]
Epoch 0: |          | 1742/? [00:32<00:00, 53.81it/s, v_num=0irr, train/loss=0.124, val/loss=0.167]
Epoch 0: |          | 1742/? [00:32<00:00, 53.81it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1743/? [00:32<00:00, 53.82it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1743/? [00:32<00:00, 53.82it/s, v_num=0irr, train/loss=0.126, val/loss=0.167]
Epoch 0: |          | 1744/? [00:32<00:00, 53.83it/s, v_num=0irr, train/loss=0.126, val/loss=0.167]
Epoch 0: |          | 1744/? [00:32<00:00, 53.83it/s, v_num=0irr, train/loss=0.134, val/loss=0.167]
Epoch 0: |          | 1745/? [00:32<00:00, 53.84it/s, v_num=0irr, train/loss=0.134, val/loss=0.167]
Epoch 0: |          | 1745/? [00:32<00:00, 53.84it/s, v_num=0irr, train/loss=0.122, val/loss=0.167]
Epoch 0: |          | 1746/? [00:32<00:00, 53.85it/s, v_num=0irr, train/loss=0.122, val/loss=0.167]
Epoch 0: |          | 1746/? [00:32<00:00, 53.85it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1747/? [00:32<00:00, 53.86it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1747/? [00:32<00:00, 53.86it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1748/? [00:32<00:00, 53.86it/s, v_num=0irr, train/loss=0.131, val/loss=0.167]
Epoch 0: |          | 1748/? [00:32<00:00, 53.86it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1749/? [00:32<00:00, 53.87it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1749/? [00:32<00:00, 53.87it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1750/? [00:32<00:00, 53.88it/s, v_num=0irr, train/loss=0.138, val/loss=0.167]
Epoch 0: |          | 1750/? [00:32<00:00, 53.86it/s, v_num=0irr, train/loss=0.135, val/loss=0.167]
Epoch 0: |          | 1751/? [00:32<00:00, 53.85it/s, v_num=0irr, train/loss=0.135, val/loss=0.167]
Epoch 0: |          | 1751/? [00:32<00:00, 53.85it/s, v_num=0irr, train/loss=0.141, val/loss=0.167]
Epoch 0: |          | 1752/? [00:32<00:00, 53.86it/s, v_num=0irr, train/loss=0.141, val/loss=0.167]
Epoch 0: |          | 1752/? [00:32<00:00, 53.85it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1753/? [00:32<00:00, 53.86it/s, v_num=0irr, train/loss=0.142, val/loss=0.167]
Epoch 0: |          | 1753/? [00:32<00:00, 53.86it/s, v_num=0irr, train/loss=0.140, val/loss=0.167]
Epoch 0: |          | 1754/? [00:32<00:00, 53.87it/s, v_num=0irr, train/loss=0.140, val/loss=0.167]
Epoch 0: |          | 1754/? [00:32<00:00, 53.87it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1755/? [00:32<00:00, 53.88it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1755/? [00:32<00:00, 53.88it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1756/? [00:32<00:00, 53.89it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1756/? [00:32<00:00, 53.88it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1757/? [00:32<00:00, 53.89it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1757/? [00:32<00:00, 53.89it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1758/? [00:32<00:00, 53.90it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1758/? [00:32<00:00, 53.90it/s, v_num=0irr, train/loss=0.143, val/loss=0.167]
Epoch 0: |          | 1759/? [00:32<00:00, 53.91it/s, v_num=0irr, train/loss=0.143, val/loss=0.167]
Epoch 0: |          | 1759/? [00:32<00:00, 53.91it/s, v_num=0irr, train/loss=0.140, val/loss=0.167]
Epoch 0: |          | 1760/? [00:32<00:00, 53.92it/s, v_num=0irr, train/loss=0.140, val/loss=0.167]
Epoch 0: |          | 1760/? [00:32<00:00, 53.92it/s, v_num=0irr, train/loss=0.137, val/loss=0.167]
Epoch 0: |          | 1761/? [00:32<00:00, 53.93it/s, v_num=0irr, train/loss=0.137, val/loss=0.167]
Epoch 0: |          | 1761/? [00:32<00:00, 53.93it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1762/? [00:32<00:00, 53.94it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1762/? [00:32<00:00, 53.93it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1763/? [00:32<00:00, 53.94it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1763/? [00:32<00:00, 53.94it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1764/? [00:32<00:00, 53.93it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1764/? [00:32<00:00, 53.93it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1765/? [00:32<00:00, 53.94it/s, v_num=0irr, train/loss=0.152, val/loss=0.167]
Epoch 0: |          | 1765/? [00:32<00:00, 53.94it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1766/? [00:32<00:00, 53.95it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1766/? [00:32<00:00, 53.95it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1767/? [00:32<00:00, 53.95it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1767/? [00:32<00:00, 53.95it/s, v_num=0irr, train/loss=0.160, val/loss=0.167]
Epoch 0: |          | 1768/? [00:32<00:00, 53.76it/s, v_num=0irr, train/loss=0.160, val/loss=0.167]
Epoch 0: |          | 1768/? [00:32<00:00, 53.76it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1769/? [00:32<00:00, 53.77it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1769/? [00:32<00:00, 53.77it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1770/? [00:32<00:00, 53.78it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1770/? [00:32<00:00, 53.78it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1771/? [00:32<00:00, 53.79it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1771/? [00:32<00:00, 53.78it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1772/? [00:32<00:00, 53.79it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1772/? [00:32<00:00, 53.79it/s, v_num=0irr, train/loss=0.135, val/loss=0.167]
Epoch 0: |          | 1773/? [00:32<00:00, 53.80it/s, v_num=0irr, train/loss=0.135, val/loss=0.167]
Epoch 0: |          | 1773/? [00:32<00:00, 53.80it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1774/? [00:32<00:00, 53.81it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1774/? [00:32<00:00, 53.81it/s, v_num=0irr, train/loss=0.132, val/loss=0.167]
Epoch 0: |          | 1775/? [00:32<00:00, 53.82it/s, v_num=0irr, train/loss=0.132, val/loss=0.167]
Epoch 0: |          | 1775/? [00:32<00:00, 53.82it/s, v_num=0irr, train/loss=0.141, val/loss=0.167]
Epoch 0: |          | 1776/? [00:32<00:00, 53.83it/s, v_num=0irr, train/loss=0.141, val/loss=0.167]
Epoch 0: |          | 1776/? [00:32<00:00, 53.83it/s, v_num=0irr, train/loss=0.130, val/loss=0.167]
Epoch 0: |          | 1777/? [00:33<00:00, 53.83it/s, v_num=0irr, train/loss=0.130, val/loss=0.167]
Epoch 0: |          | 1777/? [00:33<00:00, 53.83it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1778/? [00:33<00:00, 53.84it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1778/? [00:33<00:00, 53.84it/s, v_num=0irr, train/loss=0.144, val/loss=0.167]
Epoch 0: |          | 1779/? [00:33<00:00, 53.85it/s, v_num=0irr, train/loss=0.144, val/loss=0.167]
Epoch 0: |          | 1779/? [00:33<00:00, 53.85it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1780/? [00:33<00:00, 53.86it/s, v_num=0irr, train/loss=0.151, val/loss=0.167]
Epoch 0: |          | 1780/? [00:33<00:00, 53.86it/s, v_num=0irr, train/loss=0.155, val/loss=0.167]
Epoch 0: |          | 1781/? [00:33<00:00, 53.87it/s, v_num=0irr, train/loss=0.155, val/loss=0.167]
Epoch 0: |          | 1781/? [00:33<00:00, 53.87it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1782/? [00:33<00:00, 53.87it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1782/? [00:33<00:00, 53.87it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1783/? [00:33<00:00, 53.88it/s, v_num=0irr, train/loss=0.150, val/loss=0.167]
Epoch 0: |          | 1783/? [00:33<00:00, 53.88it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1784/? [00:33<00:00, 53.89it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1784/? [00:33<00:00, 53.89it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1785/? [00:33<00:00, 53.90it/s, v_num=0irr, train/loss=0.149, val/loss=0.167]
Epoch 0: |          | 1785/? [00:33<00:00, 53.90it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1786/? [00:33<00:00, 53.91it/s, v_num=0irr, train/loss=0.148, val/loss=0.167]
Epoch 0: |          | 1786/? [00:33<00:00, 53.91it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1787/? [00:33<00:00, 53.91it/s, v_num=0irr, train/loss=0.139, val/loss=0.167]
Epoch 0: |          | 1787/? [00:33<00:00, 53.91it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1788/? [00:33<00:00, 53.92it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1788/? [00:33<00:00, 53.92it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1789/? [00:33<00:00, 53.93it/s, v_num=0irr, train/loss=0.147, val/loss=0.167]
Epoch 0: |          | 1789/? [00:33<00:00, 53.93it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1790/? [00:33<00:00, 53.94it/s, v_num=0irr, train/loss=0.153, val/loss=0.167]
Epoch 0: |          | 1790/? [00:33<00:00, 53.94it/s, v_num=0irr, train/loss=0.157, val/loss=0.167]
Epoch 0: |          | 1791/? [00:33<00:00, 53.95it/s, v_num=0irr, train/loss=0.157, val/loss=0.167]
Epoch 0: |          | 1791/? [00:33<00:00, 53.95it/s, v_num=0irr, train/loss=0.162, val/loss=0.167]
Epoch 0: |          | 1792/? [00:33<00:00, 53.94it/s, v_num=0irr, train/loss=0.162, val/loss=0.167]
Epoch 0: |          | 1792/? [00:33<00:00, 53.94it/s, v_num=0irr, train/loss=0.156, val/loss=0.167]
Epoch 0: |          | 1793/? [00:33<00:00, 53.94it/s, v_num=0irr, train/loss=0.156, val/loss=0.167]
Epoch 0: |          | 1793/? [00:33<00:00, 53.94it/s, v_num=0irr, train/loss=0.166, val/loss=0.167]
Epoch 0: |          | 1794/? [00:33<00:00, 53.95it/s, v_num=0irr, train/loss=0.166, val/loss=0.167]
Epoch 0: |          | 1794/? [00:33<00:00, 53.95it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1795/? [00:33<00:00, 53.96it/s, v_num=0irr, train/loss=0.145, val/loss=0.167]
Epoch 0: |          | 1795/? [00:33<00:00, 53.96it/s, v_num=0irr, train/loss=0.163, val/loss=0.167]
Epoch 0: |          | 1796/? [00:33<00:00, 53.97it/s, v_num=0irr, train/loss=0.163, val/loss=0.167]
Epoch 0: |          | 1796/? [00:33<00:00, 53.97it/s, v_num=0irr, train/loss=0.146, val/loss=0.167]
Epoch 0: |          | 1797/? [00:33<00:00, 53.98it/s, v_num=0irr, train/loss=0.146, val/loss=0.167]
Epoch 0: |          | 1797/? [00:33<00:00, 53.98it/s, v_num=0irr, train/loss=0.159, val/loss=0.167]
Epoch 0: |          | 1798/? [00:33<00:00, 53.99it/s, v_num=0irr, train/loss=0.159, val/loss=0.167]
Epoch 0: |          | 1798/? [00:33<00:00, 53.98it/s, v_num=0irr, train/loss=0.141, val/loss=0.167]
