## SLURM PROLOG ###############################################################
##    Job ID : 1052108
##  Job Name : debug_effGS
##  Nodelist : gpu2261
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 08:18:04 PM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_effgs/wandb/run-20240311_201817-ioi3y16j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_effgs
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ioi3y16j
output path: ./output/base_effgs
0it [00:00, ?it/s]
164it [00:00, 75382.56it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.918     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0: |          | 1/? [00:00<00:00,  2.42it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.41it/s, v_num=y16j, train/loss=0.415]
Epoch 0: |          | 4991/? [02:19<00:00, 35.86it/s, v_num=y16j, train/loss=0.116, val/loss=0.127] 
Epoch 0: |          | 4992/? [02:19<00:00, 35.86it/s, v_num=y16j, train/loss=0.116, val/loss=0.127]
Epoch 0: |          | 4992/? [02:19<00:00, 35.86it/s, v_num=y16j, train/loss=0.126, val/loss=0.127]
Epoch 0: |          | 4993/? [02:19<00:00, 35.87it/s, v_num=y16j, train/loss=0.126, val/loss=0.127]
Epoch 0: |          | 4993/? [02:19<00:00, 35.87it/s, v_num=y16j, train/loss=0.133, val/loss=0.127]
Epoch 0: |          | 4994/? [02:19<00:00, 35.87it/s, v_num=y16j, train/loss=0.133, val/loss=0.127]
Epoch 0: |          | 4994/? [02:19<00:00, 35.87it/s, v_num=y16j, train/loss=0.135, val/loss=0.127]
Epoch 0: |          | 4995/? [02:19<00:00, 35.87it/s, v_num=y16j, train/loss=0.135, val/loss=0.127]
Epoch 0: |          | 4995/? [02:19<00:00, 35.87it/s, v_num=y16j, train/loss=0.120, val/loss=0.127]
Epoch 0: |          | 4996/? [02:19<00:00, 35.87it/s, v_num=y16j, train/loss=0.120, val/loss=0.127]
Epoch 0: |          | 4996/? [02:19<00:00, 35.87it/s, v_num=y16j, train/loss=0.135, val/loss=0.127]
Epoch 0: |          | 4997/? [02:19<00:00, 35.87it/s, v_num=y16j, train/loss=0.135, val/loss=0.127]
Epoch 0: |          | 4997/? [02:19<00:00, 35.87it/s, v_num=y16j, train/loss=0.113, val/loss=0.127]
Epoch 0: |          | 4998/? [02:19<00:00, 35.87it/s, v_num=y16j, train/loss=0.113, val/loss=0.127]
Epoch 0: |          | 4998/? [02:19<00:00, 35.87it/s, v_num=y16j, train/loss=0.130, val/loss=0.127]
Epoch 0: |          | 4999/? [02:19<00:00, 35.88it/s, v_num=y16j, train/loss=0.130, val/loss=0.127]
Epoch 0: |          | 4999/? [02:19<00:00, 35.88it/s, v_num=y16j, train/loss=0.115, val/loss=0.127]
Epoch 0: |          | 5000/? [02:19<00:00, 35.85it/s, v_num=y16j, train/loss=0.115, val/loss=0.127]
Epoch 0: |          | 5000/? [02:19<00:00, 35.85it/s, v_num=y16j, train/loss=0.127, val/loss=0.127]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/32 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/32 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 1/32 [00:00<00:04,  7.17it/s][A

Validation DataLoader 0:   6%|▋         | 2/32 [00:00<00:04,  6.78it/s][A

Validation DataLoader 0:   9%|▉         | 3/32 [00:00<00:04,  6.54it/s][A

Validation DataLoader 0:  12%|█▎        | 4/32 [00:00<00:04,  6.46it/s][A

Validation DataLoader 0:  16%|█▌        | 5/32 [00:00<00:04,  6.45it/s][A

Validation DataLoader 0:  19%|█▉        | 6/32 [00:00<00:04,  6.50it/s][A

Validation DataLoader 0:  22%|██▏       | 7/32 [00:01<00:03,  6.48it/s][A

Validation DataLoader 0:  25%|██▌       | 8/32 [00:01<00:03,  6.51it/s][A

Validation DataLoader 0:  28%|██▊       | 9/32 [00:01<00:03,  6.53it/s][A

Validation DataLoader 0:  31%|███▏      | 10/32 [00:01<00:03,  6.52it/s][A

Validation DataLoader 0:  34%|███▍      | 11/32 [00:01<00:03,  6.53it/s][A

Validation DataLoader 0:  38%|███▊      | 12/32 [00:01<00:03,  6.55it/s][A

Validation DataLoader 0:  41%|████      | 13/32 [00:02<00:03,  6.15it/s][A

Validation DataLoader 0:  44%|████▍     | 14/32 [00:02<00:02,  6.08it/s][A

Validation DataLoader 0:  47%|████▋     | 15/32 [00:02<00:02,  6.11it/s][A

Validation DataLoader 0:  50%|█████     | 16/32 [00:02<00:02,  6.12it/s][A

Validation DataLoader 0:  53%|█████▎    | 17/32 [00:02<00:02,  6.14it/s][A

Validation DataLoader 0:  56%|█████▋    | 18/32 [00:02<00:02,  6.16it/s][A

Validation DataLoader 0:  59%|█████▉    | 19/32 [00:03<00:02,  6.16it/s][A

Validation DataLoader 0:  62%|██████▎   | 20/32 [00:03<00:01,  6.18it/s][A

Validation DataLoader 0:  66%|██████▌   | 21/32 [00:03<00:01,  6.20it/s][A

Validation DataLoader 0:  69%|██████▉   | 22/32 [00:04<00:02,  4.85it/s][A

Validation DataLoader 0:  72%|███████▏  | 23/32 [00:04<00:01,  4.79it/s][A

Validation DataLoader 0:  75%|███████▌  | 24/32 [00:04<00:01,  4.85it/s][A

Validation DataLoader 0:  78%|███████▊  | 25/32 [00:05<00:01,  4.91it/s][A

Validation DataLoader 0:  81%|████████▏ | 26/32 [00:05<00:01,  4.96it/s][A

Validation DataLoader 0:  84%|████████▍ | 27/32 [00:05<00:00,  5.01it/s][A

Validation DataLoader 0:  88%|████████▊ | 28/32 [00:05<00:00,  5.06it/s][A

Validation DataLoader 0:  91%|█████████ | 29/32 [00:05<00:00,  5.10it/s][A

Validation DataLoader 0:  94%|█████████▍| 30/32 [00:05<00:00,  5.14it/s][A

Validation DataLoader 0:  97%|█████████▋| 31/32 [00:05<00:00,  5.18it/s][A

Validation DataLoader 0: 100%|██████████| 32/32 [00:06<00:00,  5.22it/s][A

                                                                        [A
Epoch 0: |          | 5000/? [02:25<00:00, 34.33it/s, v_num=y16j, train/loss=0.127, val/loss=0.120]
Epoch 0: |          | 5001/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.127, val/loss=0.120]
Epoch 0: |          | 5001/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.117, val/loss=0.120]
Epoch 0: |          | 5002/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.117, val/loss=0.120]
Epoch 0: |          | 5002/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.124, val/loss=0.120]
Epoch 0: |          | 5003/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.124, val/loss=0.120]
Epoch 0: |          | 5003/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.113, val/loss=0.120]
Epoch 0: |          | 5004/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.113, val/loss=0.120]
Epoch 0: |          | 5004/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.115, val/loss=0.120]
Epoch 0: |          | 5005/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.115, val/loss=0.120]
Epoch 0: |          | 5005/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.113, val/loss=0.120]
Epoch 0: |          | 5006/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.113, val/loss=0.120]
Epoch 0: |          | 5006/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.126, val/loss=0.120]
Epoch 0: |          | 5007/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.126, val/loss=0.120]
Epoch 0: |          | 5007/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.124, val/loss=0.120]
Epoch 0: |          | 5008/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.124, val/loss=0.120]
Epoch 0: |          | 5008/? [02:26<00:00, 34.18it/s, v_num=y16j, train/loss=0.129, val/loss=0.120]
Epoch 0: |          | 5009/? [02:26<00:00, 34.19it/s, v_num=y16j, train/loss=0.129, val/loss=0.120]
Epoch 0: |          | 5009/? [02:26<00:00, 34.19it/s, v_num=y16j, train/loss=0.134, val/loss=0.120]
Epoch 0: |          | 5010/? [02:26<00:00, 34.19it/s, v_num=y16j, train/loss=0.134, val/loss=0.120]
Epoch 0: |          | 5010/? [02:26<00:00, 34.19it/s, v_num=y16j, train/loss=0.127, val/loss=0.120]
Epoch 0: |          | 5011/? [02:26<00:00, 34.19it/s, v_num=y16j, train/loss=0.127, val/loss=0.120]
Epoch 0: |          | 5011/? [02:26<00:00, 34.19it/s, v_num=y16j, train/loss=0.149, val/loss=0.120]
Epoch 0: |          | 5012/? [02:26<00:00, 34.19it/s, v_num=y16j, train/loss=0.149, val/loss=0.120]
Epoch 0: |          | 5012/? [02:26<00:00, 34.19it/s, v_num=y16j, train/loss=0.114, val/loss=0.120]
Epoch 0: |          | 5013/? [02:26<00:00, 34.19it/s, v_num=y16j, train/loss=0.114, val/loss=0.120]
Epoch 0: |          | 5013/? [02:26<00:00, 34.19it/s, v_num=y16j, train/loss=0.159, val/loss=0.120]
Epoch 0: |          | 5014/? [02:26<00:00, 34.19it/s, v_num=y16j, train/loss=0.159, val/loss=0.120]
Epoch 0: |          | 5014/? [02:26<00:00, 34.19it/s, v_num=y16j, train/loss=0.110, val/loss=0.120]
Epoch 0: |          | 5015/? [02:26<00:00, 34.20it/s, v_num=y16j, train/loss=0.110, val/loss=0.120]
Epoch 0: |          | 5015/? [02:26<00:00, 34.20it/s, v_num=y16j, train/loss=0.152, val/loss=0.120]
Epoch 0: |          | 5016/? [02:26<00:00, 34.20it/s, v_num=y16j, train/loss=0.152, val/loss=0.120]
Epoch 0: |          | 5016/? [02:26<00:00, 34.20it/s, v_num=y16j, train/loss=0.108, val/loss=0.120]
Epoch 0: |          | 5017/? [02:26<00:00, 34.20it/s, v_num=y16j, train/loss=0.108, val/loss=0.120]
Epoch 0: |          | 5017/? [02:26<00:00, 34.20it/s, v_num=y16j, train/loss=0.132, val/loss=0.120]
Epoch 0: |          | 5018/? [02:26<00:00, 34.20it/s, v_num=y16j, train/loss=0.132, val/loss=0.120]
Epoch 0: |          | 5018/? [02:26<00:00, 34.20it/s, v_num=y16j, train/loss=0.105, val/loss=0.120]
Epoch 0: |          | 5019/? [02:26<00:00, 34.20it/s, v_num=y16j, train/loss=0.105, val/loss=0.120]
Epoch 0: |          | 5019/? [02:26<00:00, 34.20it/s, v_num=y16j, train/loss=0.118, val/loss=0.120]
Epoch 0: |          | 5020/? [02:26<00:00, 34.21it/s, v_num=y16j, train/loss=0.118, val/loss=0.120]
Epoch 0: |          | 5020/? [02:26<00:00, 34.20it/s, v_num=y16j, train/loss=0.104, val/loss=0.120]
Epoch 0: |          | 5021/? [02:26<00:00, 34.21it/s, v_num=y16j, train/loss=0.104, val/loss=0.120]
Epoch 0: |          | 5021/? [02:26<00:00, 34.21it/s, v_num=y16j, train/loss=0.110, val/loss=0.120]
Epoch 0: |          | 5022/? [02:26<00:00, 34.21it/s, v_num=y16j, train/loss=0.110, val/loss=0.120]
Epoch 0: |          | 5022/? [02:26<00:00, 34.21it/s, v_num=y16j, train/loss=0.103, val/loss=0.120]
Epoch 0: |          | 5023/? [02:26<00:00, 34.21it/s, v_num=y16j, train/loss=0.103, val/loss=0.120]
Epoch 0: |          | 5023/? [02:26<00:00, 34.21it/s, v_num=y16j, train/loss=0.113, val/loss=0.120]
Epoch 0: |          | 5024/? [02:26<00:00, 34.21it/s, v_num=y16j, train/loss=0.113, val/loss=0.120]
Epoch 0: |          | 5024/? [02:26<00:00, 34.21it/s, v_num=y16j, train/loss=0.110, val/loss=0.120]
Epoch 0: |          | 5025/? [02:26<00:00, 34.21it/s, v_num=y16j, train/loss=0.110, val/loss=0.120]
Epoch 0: |          | 5025/? [02:26<00:00, 34.21it/s, v_num=y16j, train/loss=0.111, val/loss=0.120]
Epoch 0: |          | 5026/? [02:26<00:00, 34.22it/s, v_num=y16j, train/loss=0.111, val/loss=0.120]
Epoch 0: |          | 5026/? [02:26<00:00, 34.22it/s, v_num=y16j, train/loss=0.115, val/loss=0.120]
Epoch 0: |          | 5027/? [02:26<00:00, 34.22it/s, v_num=y16j, train/loss=0.115, val/loss=0.120]
Epoch 0: |          | 5027/? [02:26<00:00, 34.22it/s, v_num=y16j, train/loss=0.115, val/loss=0.120]
Epoch 0: |          | 5028/? [02:26<00:00, 34.22it/s, v_num=y16j, train/loss=0.115, val/loss=0.120]
Epoch 0: |          | 5028/? [02:26<00:00, 34.22it/s, v_num=y16j, train/loss=0.126, val/loss=0.120]
Epoch 0: |          | 5029/? [02:26<00:00, 34.22it/s, v_num=y16j, train/loss=0.126, val/loss=0.120]
Epoch 0: |          | 5029/? [02:26<00:00, 34.22it/s, v_num=y16j, train/loss=0.119, val/loss=0.120]
Epoch 0: |          | 5030/? [02:26<00:00, 34.22it/s, v_num=y16j, train/loss=0.119, val/loss=0.120]
Epoch 0: |          | 5030/? [02:26<00:00, 34.22it/s, v_num=y16j, train/loss=0.130, val/loss=0.120]
Epoch 0: |          | 5031/? [02:27<00:00, 34.22it/s, v_num=y16j, train/loss=0.130, val/loss=0.120]
Epoch 0: |          | 5031/? [02:27<00:00, 34.22it/s, v_num=y16j, train/loss=0.115, val/loss=0.120]
Epoch 0: |          | 5032/? [02:27<00:00, 34.23it/s, v_num=y16j, train/loss=0.115, val/loss=0.120]
Epoch 0: |          | 5032/? [02:27<00:00, 34.23it/s, v_num=y16j, train/loss=0.137, val/loss=0.120]
Epoch 0: |          | 5033/? [02:27<00:00, 34.23it/s, v_num=y16j, train/loss=0.137, val/loss=0.120]
Epoch 0: |          | 5033/? [02:27<00:00, 34.23it/s, v_num=y16j, train/loss=0.104, val/loss=0.120]
Epoch 0: |          | 5034/? [02:27<00:00, 34.23it/s, v_num=y16j, train/loss=0.104, val/loss=0.120]
Epoch 0: |          | 5034/? [02:27<00:00, 34.23it/s, v_num=y16j, train/loss=0.138, val/loss=0.120]
Epoch 0: |          | 5035/? [02:27<00:00, 34.23it/s, v_num=y16j, train/loss=0.138, val/loss=0.120]
Epoch 0: |          | 5035/? [02:27<00:00, 34.23it/s, v_num=y16j, train/loss=0.113, val/loss=0.120]
Epoch 0: |          | 5036/? [02:27<00:00, 34.23it/s, v_num=y16j, train/loss=0.113, val/loss=0.120]
Epoch 0: |          | 5036/? [02:27<00:00, 34.23it/s, v_num=y16j, train/loss=0.142, val/loss=0.120]
Epoch 0: |          | 5037/? [02:27<00:00, 34.24it/s, v_num=y16j, train/loss=0.142, val/loss=0.120]
Epoch 0: |          | 5037/? [02:27<00:00, 34.24it/s, v_num=y16j, train/loss=0.121, val/loss=0.120]
Epoch 0: |          | 5038/? [02:27<00:00, 34.24it/s, v_num=y16j, train/loss=0.121, val/loss=0.120]
Epoch 0: |          | 5038/? [02:27<00:00, 34.24it/s, v_num=y16j, train/loss=0.132, val/loss=0.120]
Epoch 0: |          | 5039/? [02:27<00:00, 34.24it/s, v_num=y16j, train/loss=0.132, val/loss=0.120]
Epoch 0: |          | 5039/? [02:27<00:00, 34.24it/s, v_num=y16j, train/loss=0.109, val/loss=0.120]
Epoch 0: |          | 5040/? [02:27<00:00, 34.17it/s, v_num=y16j, train/loss=0.109, val/loss=0.120]
Epoch 0: |          | 5040/? [02:27<00:00, 34.17it/s, v_num=y16j, train/loss=0.124, val/loss=0.120]
Epoch 0: |          | 5041/? [02:27<00:00, 34.18it/s, v_num=y16j, train/loss=0.124, val/loss=0.120]
Epoch 0: |          | 5041/? [02:27<00:00, 34.18it/s, v_num=y16j, train/loss=0.122, val/loss=0.120]
Epoch 0: |          | 5042/? [02:27<00:00, 34.18it/s, v_num=y16j, train/loss=0.122, val/loss=0.120]
Epoch 0: |          | 5042/? [02:27<00:00, 34.18it/s, v_num=y16j, train/loss=0.138, val/loss=0.120]
Epoch 0: |          | 5043/? [02:27<00:00, 34.18it/s, v_num=y16j, train/loss=0.138, val/loss=0.120]
Epoch 0: |          | 5043/? [02:27<00:00, 34.18it/s, v_num=y16j, train/loss=0.130, val/loss=0.120]
Epoch 0: |          | 5044/? [02:27<00:00, 34.18it/s, v_num=y16j, train/loss=0.130, val/loss=0.120]
Epoch 0: |          | 5044/? [02:27<00:00, 34.18it/s, v_num=y16j, train/loss=0.138, val/loss=0.120]
Epoch 0: |          | 5045/? [02:27<00:00, 34.18it/s, v_num=y16j, train/loss=0.138, val/loss=0.120]
Epoch 0: |          | 5045/? [02:27<00:00, 34.18it/s, v_num=y16j, train/loss=0.128, val/loss=0.120]
Epoch 0: |          | 5046/? [02:27<00:00, 34.18it/s, v_num=y16j, train/loss=0.128, val/loss=0.120]
Epoch 0: |          | 5046/? [02:27<00:00, 34.18it/s, v_num=y16j, train/loss=0.121, val/loss=0.120]
Epoch 0: |          | 5047/? [02:27<00:00, 34.19it/s, v_num=y16j, train/loss=0.121, val/loss=0.120]
Epoch 0: |          | 5047/? [02:27<00:00, 34.19it/s, v_num=y16j, train/loss=0.137, val/loss=0.120]
Epoch 0: |          | 5048/? [02:27<00:00, 34.19it/s, v_num=y16j, train/loss=0.137, val/loss=0.120]
Epoch 0: |          | 5048/? [02:27<00:00, 34.19it/s, v_num=y16j, train/loss=0.113, val/loss=0.120]
Epoch 0: |          | 5049/? [02:27<00:00, 34.19it/s, v_num=y16j, train/loss=0.113, val/loss=0.120]
Epoch 0: |          | 5049/? [02:27<00:00, 34.19it/s, v_num=y16j, train/loss=0.136, val/loss=0.120]
Epoch 0: |          | 5050/? [02:27<00:00, 34.19it/s, v_num=y16j, train/loss=0.136, val/loss=0.120]
Epoch 0: |          | 5050/? [02:27<00:00, 34.19it/s, v_num=y16j, train/loss=0.108, val/loss=0.120]
Epoch 0: |          | 5051/? [02:27<00:00, 34.19it/s, v_num=y16j, train/loss=0.108, val/loss=0.120]
Epoch 0: |          | 5051/? [02:27<00:00, 34.19it/s, v_num=y16j, train/loss=0.143, val/loss=0.120]
Epoch 0: |          | 5052/? [02:27<00:00, 34.19it/s, v_num=y16j, train/loss=0.143, val/loss=0.120]
Epoch 0: |          | 5052/? [02:27<00:00, 34.19it/s, v_num=y16j, train/loss=0.107, val/loss=0.120]
Epoch 0: |          | 5053/? [02:27<00:00, 34.20it/s, v_num=y16j, train/loss=0.107, val/loss=0.120]
Epoch 0: |          | 5053/? [02:27<00:00, 34.20it/s, v_num=y16j, train/loss=0.142, val/loss=0.120]
Epoch 0: |          | 5054/? [02:27<00:00, 34.20it/s, v_num=y16j, train/loss=0.142, val/loss=0.120]
Epoch 0: |          | 5054/? [02:27<00:00, 34.20it/s, v_num=y16j, train/loss=0.109, val/loss=0.120]
Epoch 0: |          | 5055/? [02:27<00:00, 34.20it/s, v_num=y16j, train/loss=0.109, val/loss=0.120]
Epoch 0: |          | 5055/? [02:27<00:00, 34.20it/s, v_num=y16j, train/loss=0.135, val/loss=0.120]
Epoch 0: |          | 5056/? [02:27<00:00, 34.20it/s, v_num=y16j, train/loss=0.135, val/loss=0.120]
Epoch 0: |          | 5056/? [02:27<00:00, 34.20it/s, v_num=y16j, train/loss=0.108, val/loss=0.120]
Epoch 0: |          | 5057/? [02:27<00:00, 34.20it/s, v_num=y16j, train/loss=0.108, val/loss=0.120]
Epoch 0: |          | 5057/? [02:27<00:00, 34.20it/s, v_num=y16j, train/loss=0.135, val/loss=0.120]
Epoch 0: |          | 5058/? [02:27<00:00, 34.21it/s, v_num=y16j, train/loss=0.135, val/loss=0.120]
Epoch 0: |          | 5058/? [02:27<00:00, 34.21it/s, v_num=y16j, train/loss=0.129, val/loss=0.120]
Epoch 0: |          | 5059/? [02:27<00:00, 34.21it/s, v_num=y16j, train/loss=0.129, val/loss=0.120]
Epoch 0: |          | 5059/? [02:27<00:00, 34.21it/s, v_num=y16j, train/loss=0.137, val/loss=0.120]
Epoch 0: |          | 5060/? [02:27<00:00, 34.21it/s, v_num=y16j, train/loss=0.137, val/loss=0.120]
Epoch 0: |          | 5060/? [02:27<00:00, 34.21it/s, v_num=y16j, train/loss=0.141, val/loss=0.120]
Epoch 0: |          | 5061/? [02:27<00:00, 34.21it/s, v_num=y16j, train/loss=0.141, val/loss=0.120]
Epoch 0: |          | 5061/? [02:27<00:00, 34.21it/s, v_num=y16j, train/loss=0.131, val/loss=0.120]
Epoch 0: |          | 5062/? [02:27<00:00, 34.21it/s, v_num=y16j, train/loss=0.131, val/loss=0.120]
Epoch 0: |          | 5062/? [02:27<00:00, 34.21it/s, v_num=y16j, train/loss=0.141, val/loss=0.120]
Epoch 0: |          | 5063/? [02:27<00:00, 34.21it/s, v_num=y16j, train/loss=0.141, val/loss=0.120]
Epoch 0: |          | 5063/? [02:27<00:00, 34.21it/s, v_num=y16j, train/loss=0.130, val/loss=0.120]
Epoch 0: |          | 5064/? [02:28<00:00, 34.21it/s, v_num=y16j, train/loss=0.130, val/loss=0.120]
Epoch 0: |          | 5064/? [02:28<00:00, 34.21it/s, v_num=y16j, train/loss=0.145, val/loss=0.120]
Epoch 0: |          | 5065/? [02:28<00:00, 34.22it/s, v_num=y16j, train/loss=0.145, val/loss=0.120]
Epoch 0: |          | 5065/? [02:28<00:00, 34.21it/s, v_num=y16j, train/loss=0.126, val/loss=0.120]
Epoch 0: |          | 5066/? [02:28<00:00, 34.22it/s, v_num=y16j, train/loss=0.126, val/loss=0.120]
Epoch 0: |          | 5066/? [02:28<00:00, 34.22it/s, v_num=y16j, train/loss=0.131, val/loss=0.120]
Epoch 0: |          | 5067/? [02:28<00:00, 34.22it/s, v_num=y16j, train/loss=0.131, val/loss=0.120]
Epoch 0: |          | 5067/? [02:28<00:00, 34.22it/s, v_num=y16j, train/loss=0.121, val/loss=0.120]
Epoch 0: |          | 5068/? [02:28<00:00, 34.22it/s, v_num=y16j, train/loss=0.121, val/loss=0.120]
Epoch 0: |          | 5068/? [02:28<00:00, 34.22it/s, v_num=y16j, train/loss=0.136, val/loss=0.120]
Epoch 0: |          | 5069/? [02:28<00:00, 34.22it/s, v_num=y16j, train/loss=0.136, val/loss=0.120]
Epoch 0: |          | 5069/? [02:28<00:00, 34.22it/s, v_num=y16j, train/loss=0.124, val/loss=0.120]
Epoch 0: |          | 5070/? [02:28<00:00, 34.22it/s, v_num=y16j, train/loss=0.124, val/loss=0.120]
Epoch 0: |          | 5070/? [02:28<00:00, 34.22it/s, v_num=y16j, train/loss=0.140, val/loss=0.120]
Epoch 0: |          | 5071/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.140, val/loss=0.120]
Epoch 0: |          | 5071/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.133, val/loss=0.120]
Epoch 0: |          | 5072/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.133, val/loss=0.120]
Epoch 0: |          | 5072/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.130, val/loss=0.120]
Epoch 0: |          | 5073/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.130, val/loss=0.120]
Epoch 0: |          | 5073/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.142, val/loss=0.120]
Epoch 0: |          | 5074/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.142, val/loss=0.120]
Epoch 0: |          | 5074/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.116, val/loss=0.120]
Epoch 0: |          | 5075/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.116, val/loss=0.120]
Epoch 0: |          | 5075/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.140, val/loss=0.120]
Epoch 0: |          | 5076/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.140, val/loss=0.120]
Epoch 0: |          | 5076/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.116, val/loss=0.120]
Epoch 0: |          | 5077/? [02:28<00:00, 34.24it/s, v_num=y16j, train/loss=0.116, val/loss=0.120]
Epoch 0: |          | 5077/? [02:28<00:00, 34.23it/s, v_num=y16j, train/loss=0.137, val/loss=0.120]
Epoch 0: |          | 5078/? [02:28<00:00, 34.24it/s, v_num=y16j, train/loss=0.137, val/loss=0.120]
Epoch 0: |          | 5078/? [02:28<00:00, 34.24it/s, v_num=y16j, train/loss=0.111, val/loss=0.120]
Epoch 0: |          | 5079/? [02:28<00:00, 34.24it/s, v_num=y16j, train/loss=0.111, val/loss=0.120]
Epoch 0: |          | 5079/? [02:28<00:00, 34.24it/s, v_num=y16j, train/loss=0.126, val/loss=0.120]
Epoch 0: |          | 5080/? [02:28<00:00, 34.24it/s, v_num=y16j, train/loss=0.126, val/loss=0.120]
Epoch 0: |          | 5080/? [02:28<00:00, 34.24it/s, v_num=y16j, train/loss=0.107, val/loss=0.120]
Epoch 0: |          | 5081/? [02:28<00:00, 34.24it/s, v_num=y16j, train/loss=0.107, val/loss=0.120]
Epoch 0: |          | 5081/? [02:28<00:00, 34.24it/s, v_num=y16j, train/loss=0.127, val/loss=0.120]
Epoch 0: |          | 5082/? [02:28<00:00, 34.24it/s, v_num=y16j, train/loss=0.127, val/loss=0.120]
Epoch 0: |          | 5082/? [02:28<00:00, 34.24it/s, v_num=y16j, train/loss=0.117, val/loss=0.120]
Epoch 0: |          | 5083/? [02:28<00:00, 34.24it/s, v_num=y16j, train/loss=0.117, val/loss=0.120]
